subjectID,P,T,W,M,a_subject,v_subject_shift,t0_subject
1,13,226,1497,1723,3.442181881697385,-0.1703074378371536,0.1931173926027605
2,116,546,1210,1756,3.5440825241198657,0.13311704726268583,0.19362839408310364
3,98,302,616,918,3.325633565263823,0.21705740088918202,0.20471115835804699
4,65,422,1463,1885,3.6823740861492524,0.07330628144744598,0.1963135774998065
5,64,279,849,1128,4.37233982744289,-0.057249746711138375,0.21428080479709835
6,128,166,850,1016,2.179980273513812,0.09079311586173922,0.1662233406407143
7,12,460,763,1223,3.4652761624542445,-0.06173461110928252,0.1875994242962466
8,104,581,387,968,3.604402942818394,0.18710942509302986,0.18826375499057832
9,30,165,1414,1579,3.759626181914431,-0.3662812168430247,0.16519465981420783
10,14,469,218,687,2.3955477041403,-0.06712147362372925,0.18554542333446794
11,78,164,426,590,1.0495467037442903,-0.39816239902479955,0.18627265826231112
12,146,432,498,930,3.642760997530976,-0.299012166045441,0.19698343018221756
13,110,475,563,1038,4.476696881766688,0.2727724459627819,0.21669448837490396
14,114,275,371,646,1.6991004899604492,0.1790369963943372,0.19632409023213948
15,107,444,223,667,2.689980851568085,-0.14389604665695807,0.1845377941959327
16,117,170,1080,1250,3.4174584385567393,-0.3005006912081794,0.19914568188179707
17,76,56,1460,1516,3.5665097887471138,-0.5929057675683302,0.21573760432162026
18,19,66,358,424,0.3708211208309762,-0.10869910158652692,0.18536061775827645
19,125,273,585,858,3.1785427553938286,0.4840830024494805,0.1863413767411783
20,67,542,858,1400,4.300581396800559,0.08697685429272949,0.20837823438911335
21,75,85,1405,1490,3.9140999907774767,-0.1119144572098979,0.196676958264038
22,55,278,1102,1380,4.5335906962327455,0.09301604190006126,0.20971227036064213
23,27,425,1196,1621,4.235646546273474,-0.3121916705988886,0.19979529812307056
24,139,129,955,1084,3.807004615353703,-0.059464672539527086,0.21052495472134353
25,117,435,742,1177,4.527599631160165,0.019895494603147698,0.1844738282893904
26,96,190,459,649,2.379383296438769,-0.0172201303642097,0.199818730238176
27,60,487,1323,1810,4.047091115613766,0.15816122433801613,0.19683964978455265
28,123,351,1245,1596,3.4396891503677596,0.06892904524721048,0.18176163613843804
29,81,332,232,564,1.2451851356443246,0.1336652036215994,0.17654783078196967
30,66,114,1130,1244,3.218253494040061,-0.1376744564461519,0.21028623552911993
31,67,283,309,592,1.6537868563705946,0.17956308168210963,0.19473571426673034
32,34,515,1160,1675,2.963652486780285,0.3257873895247983,0.18466579577529008
33,13,21,1273,1294,4.018578117890166,-0.19402990393028252,0.19855731594615003
34,83,457,370,827,3.1695910659518143,-0.17753913114291198,0.21692028286023954
