subjectID,trialID,T,P,W,Label,v,a,RT,response
1,1,112,92,1494,stranger,2.4653957163848172,3.9236903538739107,1.0230000000000006,1
1,2,112,92,1494,stranger,0.4195058328235236,3.9236903538739107,0.7920000000000005,1
1,3,112,92,1494,stranger,1.4806619390264248,3.9236903538739107,0.7750000000000004,1
1,4,112,92,1494,stranger,0.6272791287826833,3.9236903538739107,0.9360000000000006,2
1,5,112,92,1494,stranger,0.657740355723113,3.9236903538739107,1.3709999999999818,1
1,6,112,92,1494,stranger,1.806950651728563,3.9236903538739107,0.8300000000000005,1
1,7,112,92,1494,stranger,1.6608561572939213,3.9236903538739107,1.1760000000000008,1
1,8,112,92,1494,stranger,1.415562443202018,3.9236903538739107,1.332999999999986,1
1,9,112,92,1494,stranger,0.9834467240715461,3.9236903538739107,1.1790000000000007,1
1,10,112,92,1494,stranger,1.4321771147708051,3.9236903538739107,0.8910000000000005,1
1,11,112,92,1494,stranger,1.2532042575155817,3.9236903538739107,1.4259999999999757,1
1,12,112,92,1494,stranger,2.0656683910906484,3.9236903538739107,0.9100000000000006,1
1,13,112,92,1494,stranger,1.5747659049317693,3.9236903538739107,1.496999999999968,1
1,14,112,92,1494,stranger,0.24238295398469067,3.9236903538739107,0.5650000000000003,2
1,15,112,92,1494,stranger,1.2247863805431687,3.9236903538739107,1.1610000000000007,1
1,16,112,92,1494,stranger,1.807730560193913,3.9236903538739107,0.9040000000000006,1
1,17,112,92,1494,stranger,2.08689873883761,3.9236903538739107,1.0080000000000007,1
1,18,112,92,1494,stranger,2.9301867714437977,3.9236903538739107,0.4880000000000002,1
1,19,112,92,1494,stranger,1.9256868539239749,3.9236903538739107,0.7390000000000003,1
1,20,112,92,1494,stranger,1.418065508249558,3.9236903538739107,1.2439999999999958,1
1,21,112,92,1494,stranger,2.256224088740036,3.9236903538739107,1.0000000000000007,1
1,22,112,92,1494,stranger,2.065507572284914,3.9236903538739107,1.2489999999999952,1
1,23,112,92,1494,stranger,-1.5428235610385233,3.9236903538739107,0.7480000000000004,2
1,24,112,92,1494,stranger,1.6907621354886186,3.9236903538739107,1.0050000000000006,1
1,25,112,92,1494,stranger,0.8933569772376886,3.9236903538739107,0.7130000000000003,1
1,26,112,92,1494,stranger,1.1390882038227619,3.9236903538739107,1.0260000000000007,1
1,27,112,92,1494,stranger,1.5891169071925417,3.9236903538739107,1.232999999999997,1
1,28,112,92,1494,stranger,2.10744429213858,3.9236903538739107,0.8680000000000005,1
1,29,112,92,1494,stranger,-0.46544114185452123,3.9236903538739107,0.6860000000000004,2
1,30,112,92,1494,stranger,1.302450503102307,3.9236903538739107,1.1600000000000008,1
1,1,112,92,1494,self,3.9380187468163492,3.9236903538739107,0.8080000000000005,1
1,2,112,92,1494,self,3.597060410799118,3.9236903538739107,0.7520000000000004,1
1,3,112,92,1494,self,4.709568141038469,3.9236903538739107,0.5580000000000003,1
1,4,112,92,1494,self,3.538654006266128,3.9236903538739107,0.5700000000000003,1
1,5,112,92,1494,self,6.075306202438245,3.9236903538739107,0.8080000000000005,1
1,6,112,92,1494,self,3.483803252512904,3.9236903538739107,0.5390000000000003,1
1,7,112,92,1494,self,5.007083920003883,3.9236903538739107,0.4710000000000002,1
1,8,112,92,1494,self,3.177786755851408,3.9236903538739107,0.7170000000000003,1
1,9,112,92,1494,self,5.531598810597972,3.9236903538739107,0.43100000000000016,1
1,10,112,92,1494,self,3.946475294766858,3.9236903538739107,0.8420000000000005,1
1,11,112,92,1494,self,2.583313179716213,3.9236903538739107,0.8410000000000004,1
1,12,112,92,1494,self,5.079582277698128,3.9236903538739107,0.39800000000000013,1
1,13,112,92,1494,self,4.5230300301732225,3.9236903538739107,0.8630000000000004,1
1,14,112,92,1494,self,2.8763629726220223,3.9236903538739107,0.39400000000000013,1
1,15,112,92,1494,self,4.4032348563700925,3.9236903538739107,0.7570000000000003,1
1,16,112,92,1494,self,2.9112698529858245,3.9236903538739107,0.7050000000000003,1
1,17,112,92,1494,self,4.877268655309795,3.9236903538739107,0.5650000000000003,1
1,18,112,92,1494,self,3.883376634011206,3.9236903538739107,0.8830000000000005,1
1,19,112,92,1494,self,4.009857127973168,3.9236903538739107,0.4560000000000002,1
1,20,112,92,1494,self,2.1635486691629744,3.9236903538739107,0.9700000000000006,1
1,21,112,92,1494,self,3.4863366822705126,3.9236903538739107,0.9780000000000006,1
1,22,112,92,1494,self,3.857596592358706,3.9236903538739107,1.0000000000000007,1
1,23,112,92,1494,self,5.109711083856085,3.9236903538739107,0.42900000000000016,1
1,24,112,92,1494,self,3.5015664158346556,3.9236903538739107,0.7920000000000005,1
1,25,112,92,1494,self,5.166480274975509,3.9236903538739107,0.43200000000000016,1
1,26,112,92,1494,self,3.226092229380883,3.9236903538739107,0.8610000000000004,1
1,27,112,92,1494,self,4.661088389680154,3.9236903538739107,0.6050000000000003,1
1,28,112,92,1494,self,3.6113831879447287,3.9236903538739107,0.8020000000000005,1
1,29,112,92,1494,self,5.453607036820261,3.9236903538739107,0.4550000000000002,1
1,30,112,92,1494,self,3.4087632710907707,3.9236903538739107,0.7410000000000003,1
2,1,492,75,340,stranger,3.486330877735319,2.9622675730971206,0.3560000000000001,1
2,2,492,75,340,stranger,2.9513169552101743,2.9622675730971206,0.6360000000000003,1
2,3,492,75,340,stranger,1.6815705293497034,2.9622675730971206,0.7230000000000003,1
2,4,492,75,340,stranger,2.594970127900968,2.9622675730971206,0.5170000000000002,1
2,5,492,75,340,stranger,3.375181771756998,2.9622675730971206,0.5660000000000003,1
2,6,492,75,340,stranger,2.9244316544585893,2.9622675730971206,0.43800000000000017,1
2,7,492,75,340,stranger,4.535891881039314,2.9622675730971206,0.5500000000000003,1
2,8,492,75,340,stranger,2.286745440230816,2.9622675730971206,0.6770000000000004,1
2,9,492,75,340,stranger,2.9575139970233746,2.9622675730971206,0.5620000000000003,1
2,10,492,75,340,stranger,2.6886505434988,2.9622675730971206,0.5810000000000003,1
2,11,492,75,340,stranger,3.5465465521632575,2.9622675730971206,0.7610000000000003,1
2,12,492,75,340,stranger,1.3010419599970446,2.9622675730971206,0.7810000000000004,1
2,13,492,75,340,stranger,0.7636643583792674,2.9622675730971206,0.8130000000000004,2
2,14,492,75,340,stranger,1.292755716610973,2.9622675730971206,0.5900000000000003,2
2,15,492,75,340,stranger,1.3565074321757693,2.9622675730971206,0.7920000000000005,1
2,16,492,75,340,stranger,2.9094059307632216,2.9622675730971206,0.5410000000000003,1
2,17,492,75,340,stranger,1.680221496406515,2.9622675730971206,0.8160000000000005,1
