subject,trial,P,T,W,M,label,v,a,t0,z,RT,response
1,1,-0.6248907619020772,0.00851616516818976,0.46549596787238157,1,Self,0.29847802253411837,0.9996752108194874,0.2,2.000649789405594,0.2,1
1,2,-0.8578234365545452,0.7216088523990221,-0.210553654964601,0,Other,0.3012819542575573,0.9969098007132925,0.2,2.0061995564382986,0.2,1
1,3,-0.20179311504323683,0.5931638945904294,-0.3434673943005535,0,Other,0.3020800125034896,0.9972954176705674,0.2,2.005423833864092,0.2,1
1,4,0.3173884547238661,-0.8816269704499506,-0.05935758795645141,0,Other,0.29800831014583407,1.0005362043454256,0.2,1.9989281660311806,0.2,1
1,5,0.4979491541845624,-0.9118192246072743,0.09865120308110553,1,Self,0.29795156404835876,1.0010724157701079,0.2,1.9978574661468764,0.2,1
1,6,0.45093946824440523,-0.7823922389632374,-0.13282928529047644,0,Other,0.29861652689076545,1.0003222083409402,0.2,1.999355790887669,0.2,1
1,7,0.10892682353003358,0.21260769945787383,0.5607038841900811,0,Other,0.30004819618356504,1.000133651209046,0.2,1.9997327333024253,0.2,1
1,8,0.08993580469091289,-0.5956827577446187,-0.6635457736390946,0,Other,0.29943121381971743,0.9985772864393565,0.2,2.0028494811167126,0.2,1
1,9,-0.39338075400696915,-0.9242527356357908,-0.5724545202532576,1,Self,0.2975839492756617,0.9989126087777984,0.2,2.0021771498580483,0.2,1
1,10,-0.018506938214509994,-0.593079047476972,0.3711069569499059,0,Other,0.2977244295987083,1.0008199983601789,0.2,1.9983613469724377,0.2,1
1,11,-0.21424429904565345,-0.40449828122240095,0.3838643143601068,0,Other,0.29797741573636716,1.000419038465498,0.2,1.999162274108376,0.2,1
1,12,-0.3045680808235529,-0.17875293527707914,-0.8999156502045562,0,Other,0.3004448010560077,0.9971242099837014,0.2,2.0057681680727533,0.2,1
1,13,-0.011329124251349576,-0.1939709507481593,-0.17284273556672836,1,Self,0.29974839638578726,0.9990028513146162,0.2,2.0019962879666893,0.2,1
