groupID,subjectID,n_formal,n_response,omission_rate,accuracy,mean_rt_ms,median_rt_ms,acc_self,acc_stranger,spe_acc,correct_rt_self_ms,correct_rt_stranger_ms,spe_rt_ms,p_match_key_self,p_match_key_stranger,spe_match_key,P,T_ms,W_ms,M_ms,quality,source_file
1,1,520,100,0.8076923076923077,0.49,253.65011000016239,235.64260000057402,0.5098039215686274,0.46938775510204084,0.04041616646658658,265.00219615431536,254.49380869490008,-10.508387459415275,0.7450980392156863,0.5510204081632653,0.19407763105242104,0,30.0,300.0,330.0,exclude,EXP_data_group1_1.csv
1,2,520,184,0.6461538461538461,0.45108695652173914,269.15926032637327,268.02600000155496,0.46534653465346537,0.43373493975903615,0.03161159489442922,270.655012766625,262.96448888933816,-7.690523877286864,0.48514851485148514,0.5662650602409639,-0.08111654538947877,0,30.0,300.0,330.0,exclude,EXP_data_group1_2.csv
1,3,520,114,0.7807692307692308,0.43859649122807015,271.21177105270857,271.3426000009345,0.41379310344827586,0.4642857142857143,-0.050492610837438445,268.6745333333722,282.41904999958933,13.744516666217123,0.7758620689655172,0.7321428571428571,0.04371921182266014,0,30.0,300.0,330.0,exclude,EXP_data_group1_3.csv
1,4,520,224,0.5692307692307692,0.48660714285714285,256.41335133838896,235.81095000554296,0.5178571428571429,0.45535714285714285,0.06250000000000006,254.94687930843392,247.11013725312773,-7.836742055306189,0.7678571428571429,0.7053571428571429,0.0625,0,30.0,300.0,330.0,exclude,EXP_data_group1_4.csv
1,5,520,126,0.7576923076923077,0.5714285714285714,256.9616706353531,235.42700003599748,0.5285714285714286,0.625,-0.09642857142857142,265.294310808295,255.6379799980537,-9.656330810241286,0.8714285714285714,0.9285714285714286,-0.05714285714285716,0,30.0,300.0,330.0,exclude,EXP_data_group1_5.csv
1,6,520,78,0.85,0.5128205128205128,261.0847076948863,246.6670499998145,0.4473684210526316,0.575,-0.12763157894736837,265.74138824841657,253.09843913166083,-12.642949116755744,0.7105263157894737,0.75,-0.03947368421052633,0,30.0,300.0,330.0,exclude,EXP_data_group1_6.csv
1,7,520,113,0.7826923076923077,0.5132743362831859,241.01615664075265,233.856099948753,0.4909090909090909,0.5344827586206896,-0.04357366771159871,240.06727407255232,242.18150000125476,2.1142259287024388,0.5272727272727272,0.5689655172413793,-0.04169278996865211,0,30.0,300.0,330.0,exclude,EXP_data_group1_7.csv
1,8,520,106,0.7961538461538462,0.5377358490566038,262.7195566035983,251.6977500054055,0.45614035087719296,0.6326530612244898,-0.17651271034729688,264.81285384887514,258.48898387067163,-6.323869978203504,0.8421052631578947,0.7755102040816326,0.06659505907626206,0,30.0,300.0,330.0,exclude,EXP_data_group1_8.csv
1,9,520,179,0.6557692307692308,0.5195530726256983,262.8589039141646,251.02189998142399,0.5119047619047619,0.5263157894736842,-0.014411027568922319,256.85599070654223,261.86552199884323,5.009531292301006,0.7619047619047619,0.7894736842105263,-0.027568922305764465,0,30.0,300.0,330.0,exclude,EXP_data_group1_9.csv
1,10,520,173,0.6673076923076924,0.5317919075144508,260.3198953771646,249.557599949185,0.5393258426966292,0.5238095238095238,0.015516318887105363,262.7682395832381,258.74409318467684,-4.024146398561243,0.449438202247191,0.5,-0.050561797752809,0,30.0,300.0,330.0,exclude,EXP_data_group1_10.csv
1,11,520,228,0.5615384615384615,0.4824561403508772,256.6832074565658,245.62874995172,0.5086206896551724,0.45535714285714285,0.053263546798029526,254.3932627038084,259.3688137199291,4.975551016120704,0.5689655172413793,0.5357142857142857,0.03325123152709364,0,30.0,300.0,330.0,exclude,EXP_data_group1_11.csv
2,1,520,309,0.40576923076923077,0.5048543689320388,379.4482786408633,359.686800002237,0.4906832298136646,0.5202702702702703,-0.029587040456605707,357.2761253164595,385.95475844189207,28.678633125432555,0.4472049689440994,0.4594594594594595,-0.012254490515360095,0,30.0,600.0,630.0,exclude,EXP_data_group2_1.csv
2,2,520,59,0.8865384615384615,0.4406779661016949,430.259210169779,444.319500005804,0.5,0.37037037037037035,0.12962962962962965,413.8701125011721,494.5308800015482,80.6607675003761,0.71875,0.4074074074074074,0.3113425925925926,0,30.0,600.0,630.0,exclude,EXP_data_group2_2.csv
2,3,520,262,0.49615384615384617,0.5916030534351145,538.9126141229912,554.87020000146,0.7762237762237763,0.3697478991596639,0.40647587706411237,535.4090027034184,559.1618522733122,23.752849569893783,0.7482517482517482,0.25210084033613445,0.4961509079156138,0,30.0,600.0,630.0,exclude,EXP_data_group2_3.csv
2,4,520,96,0.8153846153846154,0.4479166666666667,427.4041625009583,433.6763500032245,0.48,0.41304347826086957,0.06695652173913041,453.5632666690314,403.9738473703006,-49.58941929873083,0.62,0.41304347826086957,0.20695652173913043,0,30.0,600.0,630.0,exclude,EXP_data_group2_4.csv
2,5,520,387,0.25576923076923075,0.4806201550387597,380.829040567467,348.090099985711,0.4895833333333333,0.4717948717948718,0.01778846153846153,391.71282233957675,386.2025826067269,-5.510239732849868,0.6302083333333334,0.5743589743589743,0.055849358974359053,0,30.0,600.0,630.0,exclude,EXP_data_group2_5.csv
2,6,520,170,0.6730769230769231,0.7705882352941177,534.5371488236946,553.38369999663,0.8969072164948454,0.6027397260273972,0.29416749046744817,534.9582735654475,569.0470590899084,34.088785524460945,0.6597938144329897,0.3698630136986301,0.28993080073435956,0,30.0,600.0,630.0,exclude,EXP_data_group2_6.csv
2,7,520,359,0.3096153846153846,0.5041782729805014,271.16616824505627,234.651399980066,0.5222222222222223,0.4860335195530726,0.03618870266914964,266.6777361697081,253.11011609209214,-13.56762007761597,0.6555555555555556,0.5977653631284916,0.05779019242706396,0,30.0,600.0,630.0,exclude,EXP_data_group2_7.csv
2,8,520,123,0.7634615384615384,0.43089430894308944,501.66447235623406,537.4710999894891,0.421875,0.4406779661016949,-0.018802966101694907,507.2610407366618,524.7801884632702,17.519147726608367,0.703125,0.4067796610169492,0.2963453389830508,0,30.0,600.0,630.0,exclude,EXP_data_group2_8.csv
